name_location_1,category_location_1,street_address_location_1,zip_code_location_1,name_location_2,category_location_2,street_address_location_2,zip_code_location_2,distance,is_match,global_index_location_1,global_index_location_2,keep_left
"J & L Vegi Supermarket, Inc 1",International Grocery Stores,1215 Stockton St,94133,"Sf Hop Hing, Llc",Drug Stores,1211 Stockton St,94133,0,,1965,1905,
"Sf Hop Hing, Llc",Drug Stores,1211 Stockton St,94133,New Luen Sing Fish Market,International Grocery Stores,1207 Stockton St,94133,0,,1905,2013,
New Luen Sing Fish Market,International Grocery Stores,1207 Stockton St,94133,"J & L Vegi Supermarket, Inc 1",International Grocery Stores,1215 Stockton St,94133,0,,2013,1965,
Ináy,Restaurants (Fast Food),135 4th St,94103,Ináy,Restaurants (Fast Food),135 4th St,94103,0,x,665,667,x
San Francisco Soup Company,Restaurants (Fast Food),135 4th St,94103,San Francisco Soup Company,Restaurants (Fast Food),135 4th St,94103,0,x,666,668,x
Food Runners,Food Banks/Pantries,2579 Washington St,94115,Food Runners,Food Banks/Pantries,2579 Washington Street,94115,0,x,827,832,x
Free the Need,Food Banks/Pantries,827 Joost Ave,94127,Free The Need,Food Banks/Pantries,827 Joost Avenue,94127,0,x,828,862,x
Glide Memorial United Methodist Church: Soup Kitchen & More,Food Banks/Pantries,330 Ellis Street,94102,Glide Memorial Church,Free Prepared Food or Hot Meals,330 Ellis St,94102,0,x,833,930,x
Youth With A Mission,Food Banks/Pantries,357 Ellis Street,94102,TL Ellis - Transitional Pop-up ,Food Banks/Pantries,357 Ellis Street,94102,0,x,837,872,x
Project Open Hand,Food Banks/Pantries,730 Polk Street,94109,Project Open Hand,Free Prepared Food or Hot Meals,730 Polk St,94109,0,x,850,933,x
New Rainbow House LLC,International Grocery Stores,1014 Stockton St,94108,S&M Ginseng Inc,International Grocery Stores,1000 Stockton St,94108,1.331911253,,1968,2011,
Crab House,Restaurants,203 C Pier 39,94133,Crab House,Restaurants,203 C Pier 39,94133,1.43766431,x,334,335,x
Tommy’s Mexican Restaurant,Restaurants,5929 Geary Boulevard,94121,Seakor Polish Delicatessen and Sausage Factory,International Grocery Stores,5957 Geary Blvd,94121,2.03192477,,2829,3007,
Wayne's Liquors,Liquor Stores,911 Kearny Street,94133,Chong Qing Xiao Mian,Restaurants (Fast Food),915 Kearny Street,94133,2.230969202,,2330,2939,
Zazie,Restaurants,943 Cole St,94117,Zazie,Restaurants,941 Cole Street,94117,2.310834794,x,534,1412,x
Zaytoon,Restaurants,1136 Valencia Street,94110,The Crepe House,Restaurants,1132 Valencia Street,94110,2.389072895,,2638,2639,
Subway,Restaurants (Fast Food),807 Lincoln Way,94122,Park Gyros,Restaurants (Fast Food),1201 9th Avenue,94122,2.526952624,,616,1720,
Young-Ellis,Restaurants (Fast Food),398 Ellis Street,94102,Young Ellis Produce,Corner Stores/Convenience Stores,396 Ellis St,94102,2.535493905,x,642,2069,
Mexican Grill,Restaurants,599 Geary Street,94102,Taqueria El Sol,Restaurants,595 Geary Street,94102,2.629013505,x,464,2460,
Aventine,Restaurants,582 Washington Street,94111,Kusakabe,Restaurants,584 Washington Street,94111,2.71717467,,2689,2690,
Zzan,Restaurants,34 Shannon Street,94102,Ar Roi,Restaurants,643 Post Street,94109,2.80022515,,438,1034,
Pacific Cafe,Restaurants,7000 Geary Boulevard,94121,Pacific Cafe,Restaurants,7002 Geary Boulevard,94121,3.048571059,x,1247,1469,x
Hong Kee & Kim,Restaurants,99 Drumm Street,94111,Subway,Restaurants (Fast Food),99 Drumm Street,94111,3.106905404,,434,1694,
Ike's Place,Restaurants,1600 Holloway Ave Cesar Chavez Student Center,94132,Nizario's,Restaurants,1650 Holloway Avenue,94132,3.243161286,,154,1255,
Ristorante Parma,Restaurants,3314 Steiner Street,94123,Toma Mexican Restaurant,Restaurants,3318 Steiner Street,94123,3.337184581,,2592,2621,
Kamekyo,Restaurants,943 Cole Street,94117,Bambino's Ristorante,Restaurants,945 Cole Street,94117,3.346055637,,1409,1410,
Sears Fine Food,Restaurants,439 Powell Street,94102,Walgreens 07043,Drug Stores,459 Powell St,94102,3.357763828,,1507,1785,
Lucky Creation Vegetarian Restaurant,Restaurants,834 Washington St,94108,Miss Q's Convenience Llc,Corner Stores/Convenience Stores,838 Washington St,94108,3.375408612,,444,2181,
Chaba,Restaurants,2123 Irving Street,94122,Wing Cheung Co.,International Grocery Stores,2121 Irving Street,94122,3.376592406,,1457,2354,
Thai Cottage Restaurant,Restaurants,4041 Judah Street,94122,Woods Outbound,Restaurants,4045 Judah Street,94122,3.455251029,,2497,2790,
VeggieLand Market,International Grocery Stores,1101 Stockton St,94108,Wellman's HealthMart,Drug Stores,1053 Stockton Street,94108,3.462232902,,819,3001,
Golden Way Trading Company,International Grocery Stores,1024 Stockton St,94108,New Rainbow House LLC,International Grocery Stores,1014 Stockton St,94108,3.633221364,,1979,1968,
Gourmet Kitchen,Restaurants,1101 Stockton St,94108,Wellman's HealthMart,Drug Stores,1053 Stockton Street,94108,3.649702861,,313,3001,
KFC/Taco Bell,Restaurants (Fast Food),4150 Geary Blvd,94118,KFC/Taco Bell,Restaurants (Fast Food), Geary Boulevard,94118,3.668562494,x,582,2925,x
Kam Lok Restaurant,Restaurants,814 Washington Street,94108,Hunan House,Restaurants,826 Washington Street,94108,3.681651925,,443,1668,
Hot Zushi,Restaurants,531 Haight Street,94117,Taquería Estrella,Restaurants,533 Haight Street,94117,3.69441983,,2765,2766,
Player's Sports Grill and Arcade,Restaurants,2 Beach St,94133,Bubba Gump Shrimp Company,Restaurants,Pier 39 Box M-211,94133,3.707532296,,222,352,
Americana Grill,Restaurants,3528 Balboa Street,94121,Balboa Teriyaki,Restaurants,3536 Balboa Street,94121,3.788827605,,1513,1514,
House of Xian Dumpling,Restaurants,925 Kearny Street,94133,House of Nanking,Restaurants,919 Kearny Street,94133,3.79370392,,1427,2722,
Teriyaki,Restaurants,1706 Post Street,94115,Udon,Restaurants,1704 Post Street,94115,3.794585914,,428,429,
Borobudur,Restaurants,704 Post St,94109,Pearl's Deluxe Burgers,Restaurants,708 Post Street,94109,3.838615376,,433,1286,
Great Saigon,Restaurants,915 Kearny Street,94133,House of Nanking,Restaurants,919 Kearny Street,94133,3.863929007,,1426,2722,
Love 'n' Haight,Restaurants (Fast Food),553 Haight Street,94117,Mythic Pizza,Restaurants (Fast Food),551 Haight Street,94117,3.870692143,,2896,2897,
Lee's Deli,Restaurants,121 New Montgomery St,94105,The Bird,Restaurants,115 New Montgomery Street,94105,3.966902941,,104,1092,
Sabella & LaTorre,Restaurants,2809 Taylor Street,94133,Crab Station,Restaurants,2803 Taylor Street,94133,4.002810465,,1200,1201,
Sodini's,Restaurants,1401 Grant Ave,94133,Green Street Market,Liquor Stores,1401 Grant Avenue,94133,4.063644695,,364,781,
Lori's Diner,Restaurants,522 Sutter St,94108,Lori's Pizzeria,Restaurants,522 Sutter St,94108,4.07528532,x,125,264,x
New Hollywood Bakery & Restaurant,Restaurants,652 Pacific Ave,94133,Yin Du Wonton Noodle,Restaurants,648 Pacific Avenue,94133,4.210095859,,297,2679,
Savor,Restaurants,3913 24th Street,94114,Sultan’s Kebab,Restaurants,3915 24th Street,94114,4.237335342,,1228,2808,
Lovessy,Restaurants,832 Clement Street,94118,Lime Tree,Restaurants,838 Clement Street,94118,4.237391368,,1621,1623,
Miki Japanese,Restaurants,3639 Balboa Street,94121,Shanghai House,Restaurants,3641 Balboa Street,94121,4.251628039,,1515,1516,
BullsHead Restaurant,Restaurants,820 Ulloa St,94127,Burrito Loco,Restaurants (Fast Food),1030 Ulloa Street,94127,4.335715444,,183,1717,
Kio Ramen,Restaurants,3528 Balboa Street,94121,Balboa Liquor and Deli,Liquor Stores,3524 Balboa Street,94121,4.450389107,,1520,2337,
store,Corner Stores/Convenience Stores,4 Dodge Street,94102,Tsunami Market,International Grocery Stores,479 Turk St,94102,4.510771365,,750,1956,
Mahalo!,Restaurants,1376 9th Avenue,94122,Will Sushi,Restaurants,1378 9th Avenue,94122,4.533005861,,1364,1365,
Ramen Bay,Restaurants,353 Kearny Street,94108,Harrow,Restaurants,353 Kearny Street,94108,4.541468257,BOTH CLOSED,326,330,
New Wing Hing Seafood Market,International Grocery Stores,2222 Clement St,94121,Del Rio Produce Market,International Grocery Stores,2214 Clement St,94121,4.570900443,,1970,2012,
International Food Court,Restaurants,380 Bush St,94104,L&L Hawaiian Barbeque,Restaurants,380 Bush St,94104,4.582990079,x,399,400,
Mura,Restaurants,452 Broadway,94133,Paris Pizza,Restaurants,460 Broadway,94133,4.587642112,,370,372,
Ariake,Restaurants,5041 Geary Boulevard,94118,Dragon River Restaurant,Restaurants,5045 Geary Boulevard,94118,4.690842302,,2798,2799,
Prubechu,Restaurants,2847 Mission Street,94110,Mi Yucatan,Restaurants,2845 Mission Street,94110,4.713187869,,1462,1575,
